customer_id,gender,age,country,purchase_amount,product_category,join_date,last_purchase_date
100,Male,38,Rwanda,1897.32,Books,2021-07-13,2025-04-10
101,Male,33,Uganda,1123.33,Electronics,2021-02-09,2025-02-18
102,Female,64,Rwanda,1001.05,Fashion,2021-01-13,2025-02-07
103,Female,42,Kenya,298.39,Electronics,2021-01-06,2025-02-06
104,Female,22,Uganda,304.67,Electronics,2021-06-08,2025-01-21
105,Male,42,Tanzania,422.55,Books,2021-08-18,2025-05-24
106,Male,40,Uganda,943.68,Electronics,2021-03-25,2025-02-15
107,Male,61,Rwanda,657.84,Health,2021-02-16,2025-04-07
108,Male,49,Rwanda,222.62,Health,2021-03-18,2025-04-01
109,Female,27,Uganda,1941.58,Fashion,2021-06-11,2025-02-20
110,Female,32,Tanzania,412.9,Fashion,2021-06-21,2025-06-11
111,Male,48,Kenya,1001.86,Health,2021-07-22,2025-03-09
112,Female,20,Rwanda,1614.03,Health,2021-01-10,2025-04-15
113,Male,39,Rwanda,346.76,Fashion,2021-04-24,2025-01-16
114,Female,62,Tanzania,1574.68,Health,2021-03-11,2025-01-15
115,Male,59,Uganda,1761.33,Groceries,2021-03-08,2025-05-11
116,Male,39,Uganda,1942.18,Electronics,2021-04-08,2025-05-20
117,Male,59,Rwanda,825.31,Groceries,2021-11-09,2025-03-15
118,Male,21,Uganda,1352.43,Electronics,2021-04-17,2025-06-15
119,Male,51,Kenya,1888.73,Electronics,2021-03-06,2025-06-04
120,Female,42,Uganda,1748.12,Health,2021-05-13,2025-01-19
121,Female,40,Uganda,848.89,Fashion,2021-09-05,2025-01-24
122,Female,31,Uganda,646.98,Groceries,2021-09-07,2025-02-15
123,Female,52,Uganda,975.55,Groceries,2021-08-25,2025-04-27
124,Female,44,Uganda,1334.76,Electronics,2021-02-06,2025-01-10
125,Male,21,Tanzania,405.79,Books,2021-06-07,2025-05-20
126,Male,64,Tanzania,144.31,Electronics,2021-06-22,2025-01-24
127,Male,21,Kenya,519.73,Fashion,2021-08-24,2025-01-14
128,Male,24,Kenya,377.49,Groceries,2021-11-22,2025-05-18
129,Male,23,Rwanda,623.91,Health,2021-08-22,2025-05-18
